init done.
GetIthWatchedClass: 2775195 0
AddClass: 0
AddClass: 2
WatchClass: SUCCESS
WatchClass: INVALID_INPUT
GetIthWatchedClass: 2614087 0
WatchClass: SUCCESS
WatchClass: SUCCESS
AddClass: 1
AddCourse: FAILURE
AddCourse: SUCCESS
AddCourse: SUCCESS
AddClass: 2
GetIthWatchedClass: INVALID_INPUT
TimeViewed: 0
AddCourse: SUCCESS
AddCourse: SUCCESS
WatchClass: SUCCESS
WatchClass: SUCCESS
WatchClass: FAILURE
TimeViewed: 0
RemoveCourse: SUCCESS
WatchClass: INVALID_INPUT
AddCourse: SUCCESS
WatchClass: SUCCESS
WatchClass: INVALID_INPUT
WatchClass: SUCCESS
AddClass: FAILURE
RemoveCourse: SUCCESS
WatchClass: INVALID_INPUT
AddCourse: SUCCESS
RemoveCourse: SUCCESS
WatchClass: INVALID_INPUT
WatchClass: SUCCESS
AddCourse: SUCCESS
AddClass: 3
AddClass: 1
RemoveCourse: SUCCESS
WatchClass: SUCCESS
AddCourse: SUCCESS
RemoveCourse: SUCCESS
GetIthWatchedClass: 2645798 0
WatchClass: SUCCESS
WatchClass: SUCCESS
AddCourse: SUCCESS
WatchClass: SUCCESS
WatchClass: INVALID_INPUT
TimeViewed: 12
AddCourse: SUCCESS
WatchClass: SUCCESS
WatchClass: SUCCESS
AddClass: 4
AddClass: 1
WatchClass: SUCCESS
WatchClass: SUCCESS
WatchClass: SUCCESS
AddCourse: SUCCESS
WatchClass: SUCCESS
AddCourse: SUCCESS
AddCourse: SUCCESS
AddClass: 0
GetIthWatchedClass: 2635118 1
TimeViewed: 5
AddCourse: SUCCESS
WatchClass: FAILURE
GetIthWatchedClass: INVALID_INPUT
RemoveCourse: SUCCESS
RemoveCourse: SUCCESS
GetIthWatchedClass: 9037183 1
GetIthWatchedClass: 1233184 0
TimeViewed: 0
WatchClass: FAILURE
AddCourse: SUCCESS
WatchClass: FAILURE
WatchClass: FAILURE
WatchClass: SUCCESS
AddCourse: SUCCESS
TimeViewed: 0
GetIthWatchedClass: FAILURE
AddCourse: SUCCESS
RemoveCourse: SUCCESS
AddClass: 0
TimeViewed: INVALID_INPUT
AddCourse: INVALID_INPUT
WatchClass: INVALID_INPUT
RemoveCourse: FAILURE
RemoveCourse: FAILURE
TimeViewed: 31
AddClass: 2
WatchClass: SUCCESS
WatchClass: SUCCESS
AddClass: 0
RemoveCourse: FAILURE
WatchClass: SUCCESS
GetIthWatchedClass: 1927425 1
WatchClass: SUCCESS
RemoveCourse: SUCCESS
AddClass: 0
WatchClass: INVALID_INPUT
TimeViewed: 0
AddClass: 1
AddCourse: SUCCESS
AddClass: 0
WatchClass: SUCCESS
AddClass: 0
WatchClass: FAILURE
AddCourse: SUCCESS
WatchClass: INVALID_INPUT
AddClass: 0
WatchClass: SUCCESS
TimeViewed: 0
WatchClass: SUCCESS
GetIthWatchedClass: 1663845 0
WatchClass: SUCCESS
AddCourse: SUCCESS
RemoveCourse: SUCCESS
AddCourse: SUCCESS
WatchClass: SUCCESS
AddClass: 0
GetIthWatchedClass: FAILURE
WatchClass: SUCCESS
RemoveCourse: SUCCESS
AddCourse: SUCCESS
AddClass: 3
AddClass: FAILURE
AddClass: 1
RemoveCourse: SUCCESS
TimeViewed: INVALID_INPUT
WatchClass: SUCCESS
AddCourse: SUCCESS
RemoveCourse: SUCCESS
AddClass: 0
GetIthWatchedClass: 988687 0
TimeViewed: INVALID_INPUT
AddClass: 0
TimeViewed: INVALID_INPUT
AddClass: 4
TimeViewed: 0
AddCourse: SUCCESS
AddClass: FAILURE
AddCourse: SUCCESS
AddClass: 2
WatchClass: INVALID_INPUT
WatchClass: SUCCESS
RemoveCourse: SUCCESS
AddClass: 3
RemoveCourse: FAILURE
RemoveCourse: SUCCESS
WatchClass: INVALID_INPUT
AddCourse: SUCCESS
RemoveCourse: SUCCESS
AddClass: 0
AddClass: 0
AddClass: 2
GetIthWatchedClass: 7857201 0
AddClass: 0
TimeViewed: INVALID_INPUT
RemoveCourse: FAILURE
AddClass: 3
AddCourse: SUCCESS
WatchClass: INVALID_INPUT
WatchClass: SUCCESS
AddClass: 0
TimeViewed: 0
AddClass: 1
RemoveCourse: SUCCESS
AddCourse: SUCCESS
GetIthWatchedClass: 6014293 0
AddClass: 0
WatchClass: SUCCESS
TimeViewed: 8
RemoveCourse: SUCCESS
AddCourse: SUCCESS
AddCourse: INVALID_INPUT
AddCourse: SUCCESS
WatchClass: SUCCESS
AddClass: 3
TimeViewed: 16
AddCourse: SUCCESS
WatchClass: SUCCESS
RemoveCourse: SUCCESS
AddCourse: SUCCESS
GetIthWatchedClass: 7856009 0
AddClass: 1
AddCourse: INVALID_INPUT
WatchClass: SUCCESS
RemoveCourse: SUCCESS
TimeViewed: 0
WatchClass: SUCCESS
TimeViewed: 0
AddClass: FAILURE
AddCourse: SUCCESS
AddCourse: SUCCESS
AddClass: 8
WatchClass: SUCCESS
WatchClass: SUCCESS
AddClass: 0
AddCourse: SUCCESS
AddCourse: SUCCESS
AddCourse: SUCCESS
AddCourse: SUCCESS
TimeViewed: INVALID_INPUT
WatchClass: SUCCESS
AddCourse: SUCCESS
AddCourse: FAILURE
WatchClass: FAILURE
TimeViewed: 0
WatchClass: SUCCESS
AddClass: 0
RemoveCourse: FAILURE
AddClass: 5
AddCourse: INVALID_INPUT
AddClass: 4
AddClass: 1
AddCourse: SUCCESS
AddCourse: SUCCESS
WatchClass: SUCCESS
RemoveCourse: SUCCESS
TimeViewed: 29
TimeViewed: 0
WatchClass: SUCCESS
WatchClass: SUCCESS
WatchClass: SUCCESS
AddCourse: INVALID_INPUT
WatchClass: SUCCESS
WatchClass: SUCCESS
AddCourse: SUCCESS
AddClass: FAILURE
WatchClass: SUCCESS
RemoveCourse: SUCCESS
WatchClass: SUCCESS
WatchClass: INVALID_INPUT
RemoveCourse: SUCCESS
WatchClass: SUCCESS
AddClass: 0
AddClass: 2
WatchClass: SUCCESS
GetIthWatchedClass: 1663845 0
AddClass: 3
AddClass: 1
AddClass: 0
TimeViewed: 27
WatchClass: SUCCESS
WatchClass: SUCCESS
TimeViewed: 24
GetIthWatchedClass: 2910001 2
AddClass: 0
TimeViewed: 15
AddCourse: SUCCESS
WatchClass: INVALID_INPUT
RemoveCourse: SUCCESS
TimeViewed: 11
AddClass: 4
GetIthWatchedClass: 1229345 0
AddClass: 1
AddClass: 0
AddCourse: SUCCESS
AddCourse: SUCCESS
GetIthWatchedClass: INVALID_INPUT
WatchClass: SUCCESS
AddClass: 4
AddClass: 3
WatchClass: SUCCESS
GetIthWatchedClass: 5516518 2
WatchClass: SUCCESS
AddClass: 2
AddClass: 0
WatchClass: SUCCESS
WatchClass: SUCCESS
AddCourse: SUCCESS
RemoveCourse: SUCCESS
RemoveCourse: SUCCESS
GetIthWatchedClass: 9259454 0
RemoveCourse: INVALID_INPUT
AddCourse: SUCCESS
WatchClass: SUCCESS
AddClass: 1
AddClass: 0
AddClass: 1
AddClass: 2
WatchClass: SUCCESS
AddClass: 0
TimeViewed: 0
TimeViewed: 30
RemoveCourse: SUCCESS
AddCourse: FAILURE
WatchClass: SUCCESS
GetIthWatchedClass: INVALID_INPUT
AddCourse: INVALID_INPUT
WatchClass: SUCCESS
AddClass: 3
TimeViewed: 0
WatchClass: SUCCESS
WatchClass: INVALID_INPUT
AddCourse: SUCCESS
WatchClass: SUCCESS
RemoveCourse: SUCCESS
RemoveCourse: SUCCESS
TimeViewed: INVALID_INPUT
WatchClass: SUCCESS
GetIthWatchedClass: 6642278 1
AddCourse: SUCCESS
WatchClass: SUCCESS
TimeViewed: 0
AddClass: 4
WatchClass: SUCCESS
AddCourse: SUCCESS
AddClass: FAILURE
TimeViewed: INVALID_INPUT
WatchClass: INVALID_INPUT
RemoveCourse: SUCCESS
AddCourse: FAILURE
TimeViewed: 19
AddClass: 0
AddClass: 0
WatchClass: SUCCESS
TimeViewed: INVALID_INPUT
GetIthWatchedClass: 2534911 0
AddCourse: INVALID_INPUT
WatchClass: SUCCESS
TimeViewed: 11
RemoveCourse: SUCCESS
GetIthWatchedClass: 3978928 0
GetIthWatchedClass: 738843 0
AddClass: 1
AddClass: 0
WatchClass: SUCCESS
AddCourse: SUCCESS
AddCourse: SUCCESS
RemoveCourse: SUCCESS
AddClass: 3
AddClass: 2
AddCourse: SUCCESS
GetIthWatchedClass: 5516518 2
RemoveCourse: SUCCESS
WatchClass: INVALID_INPUT
RemoveCourse: SUCCESS
WatchClass: SUCCESS
AddCourse: SUCCESS
WatchClass: INVALID_INPUT
WatchClass: SUCCESS
WatchClass: INVALID_INPUT
WatchClass: INVALID_INPUT
AddCourse: INVALID_INPUT
AddClass: 2
AddCourse: SUCCESS
AddCourse: SUCCESS
AddCourse: SUCCESS
WatchClass: SUCCESS
GetIthWatchedClass: 1419644 0
WatchClass: SUCCESS
WatchClass: SUCCESS
WatchClass: SUCCESS
WatchClass: FAILURE
RemoveCourse: SUCCESS
GetIthWatchedClass: 3270117 0
GetIthWatchedClass: 9581818 0
AddClass: 0
AddCourse: SUCCESS
WatchClass: SUCCESS
GetIthWatchedClass: 7221626 0
GetIthWatchedClass: 1663845 0
TimeViewed: 0
AddClass: 0
GetIthWatchedClass: 2384845 0
RemoveCourse: SUCCESS
RemoveCourse: SUCCESS
AddCourse: INVALID_INPUT
WatchClass: SUCCESS
RemoveCourse: SUCCESS
GetIthWatchedClass: 2512467 2
AddClass: FAILURE
AddCourse: SUCCESS
TimeViewed: 2
AddClass: 4
AddClass: 0
WatchClass: SUCCESS
GetIthWatchedClass: 4753697 0
TimeViewed: 12
TimeViewed: 0
RemoveCourse: SUCCESS
WatchClass: FAILURE
WatchClass: SUCCESS
WatchClass: SUCCESS
AddCourse: SUCCESS
AddCourse: SUCCESS
AddClass: FAILURE
WatchClass: INVALID_INPUT
AddClass: 2
WatchClass: SUCCESS
RemoveCourse: SUCCESS
TimeViewed: 0
TimeViewed: INVALID_INPUT
RemoveCourse: SUCCESS
AddCourse: FAILURE
TimeViewed: 0
WatchClass: SUCCESS
WatchClass: SUCCESS
WatchClass: SUCCESS
AddClass: FAILURE
WatchClass: SUCCESS
GetIthWatchedClass: 9687679 1
GetIthWatchedClass: 6608773 0
AddCourse: SUCCESS
GetIthWatchedClass: 4753697 1
AddClass: 1
RemoveCourse: SUCCESS
AddClass: 0
AddCourse: SUCCESS
RemoveCourse: SUCCESS
WatchClass: SUCCESS
AddCourse: SUCCESS
TimeViewed: 17
TimeViewed: 0
AddClass: 1
RemoveCourse: SUCCESS
WatchClass: SUCCESS
TimeViewed: 11
AddClass: 0
TimeViewed: FAILURE
AddClass: 0
TimeViewed: 19
WatchClass: SUCCESS
WatchClass: INVALID_INPUT
RemoveCourse: SUCCESS
AddCourse: SUCCESS
WatchClass: INVALID_INPUT
RemoveCourse: SUCCESS
AddClass: 0
WatchClass: SUCCESS
RemoveCourse: SUCCESS
AddClass: FAILURE
RemoveCourse: SUCCESS
WatchClass: SUCCESS
AddClass: 0
TimeViewed: 25
TimeViewed: 22
TimeViewed: 20
RemoveCourse: SUCCESS
GetIthWatchedClass: INVALID_INPUT
RemoveCourse: SUCCESS
WatchClass: SUCCESS
AddCourse: SUCCESS
AddCourse: SUCCESS
AddCourse: FAILURE
AddClass: 0
GetIthWatchedClass: 4811144 1
AddClass: 0
RemoveCourse: SUCCESS
AddCourse: SUCCESS
AddCourse: SUCCESS
WatchClass: FAILURE
RemoveCourse: SUCCESS
AddClass: 0
GetIthWatchedClass: 8310683 0
WatchClass: SUCCESS
RemoveCourse: SUCCESS
AddCourse: FAILURE
GetIthWatchedClass: 6642278 0
AddClass: 1
RemoveCourse: SUCCESS
WatchClass: SUCCESS
AddCourse: SUCCESS
GetIthWatchedClass: 3270117 1
AddClass: 4
GetIthWatchedClass: 1182227 0
RemoveCourse: SUCCESS
WatchClass: SUCCESS
RemoveCourse: SUCCESS
TimeViewed: 0
TimeViewed: 0
RemoveCourse: SUCCESS
RemoveCourse: SUCCESS
RemoveCourse: SUCCESS
AddClass: 0
WatchClass: SUCCESS
AddClass: 0
AddClass: 0
AddClass: 2
AddClass: 0
WatchClass: SUCCESS
AddCourse: FAILURE
RemoveCourse: SUCCESS
WatchClass: SUCCESS
RemoveCourse: SUCCESS
AddCourse: SUCCESS
AddClass: 1
WatchClass: INVALID_INPUT
TimeViewed: 24
GetIthWatchedClass: 2766002 0
AddCourse: SUCCESS
AddCourse: SUCCESS
AddCourse: SUCCESS
AddCourse: SUCCESS
AddCourse: SUCCESS
GetIthWatchedClass: 2824233 1
WatchClass: SUCCESS
GetIthWatchedClass: 1927425 1
AddClass: 0
WatchClass: SUCCESS
RemoveCourse: SUCCESS
RemoveCourse: SUCCESS
AddCourse: SUCCESS
TimeViewed: 30
TimeViewed: 0
AddCourse: FAILURE
GetIthWatchedClass: 8293415 0
WatchClass: SUCCESS
AddCourse: SUCCESS
AddClass: FAILURE
GetIthWatchedClass: 8974144 2
AddCourse: SUCCESS
AddClass: 0
RemoveCourse: SUCCESS
WatchClass: SUCCESS
WatchClass: SUCCESS
WatchClass: FAILURE
TimeViewed: 0
WatchClass: SUCCESS
AddCourse: FAILURE
RemoveCourse: SUCCESS
TimeViewed: 0
GetIthWatchedClass: 7968803 0
WatchClass: SUCCESS
RemoveCourse: SUCCESS
WatchClass: SUCCESS
WatchClass: SUCCESS
RemoveCourse: SUCCESS
RemoveCourse: SUCCESS
RemoveCourse: SUCCESS
AddCourse: SUCCESS
TimeViewed: FAILURE
AddCourse: SUCCESS
GetIthWatchedClass: 168593 0
GetIthWatchedClass: 6760100 0
AddClass: 2
TimeViewed: 9
TimeViewed: INVALID_INPUT
WatchClass: INVALID_INPUT
AddClass: 4
WatchClass: SUCCESS
AddCourse: SUCCESS
TimeViewed: 0
GetIthWatchedClass: 4117584 0
AddClass: 3
AddClass: 3
AddClass: 0
TimeViewed: 2
AddCourse: SUCCESS
AddCourse: SUCCESS
AddClass: 4
AddCourse: SUCCESS
WatchClass: SUCCESS
WatchClass: SUCCESS
GetIthWatchedClass: 7903587 0
GetIthWatchedClass: FAILURE
WatchClass: SUCCESS
WatchClass: SUCCESS
WatchClass: INVALID_INPUT
TimeViewed: 0
RemoveCourse: SUCCESS
AddClass: 3
WatchClass: SUCCESS
WatchClass: SUCCESS
TimeViewed: 10
RemoveCourse: SUCCESS
TimeViewed: 16
WatchClass: SUCCESS
WatchClass: SUCCESS
RemoveCourse: SUCCESS
GetIthWatchedClass: 9687679 1
AddCourse: FAILURE
WatchClass: SUCCESS
TimeViewed: 12
AddClass: 0
RemoveCourse: SUCCESS
AddCourse: SUCCESS
WatchClass: SUCCESS
GetIthWatchedClass: FAILURE
WatchClass: SUCCESS
WatchClass: SUCCESS
GetIthWatchedClass: 3716766 0
RemoveCourse: SUCCESS
WatchClass: SUCCESS
AddCourse: SUCCESS
TimeViewed: INVALID_INPUT
WatchClass: SUCCESS
AddClass: 1
WatchClass: SUCCESS
TimeViewed: 0
AddCourse: SUCCESS
AddClass: 1
AddCourse: FAILURE
WatchClass: SUCCESS
TimeViewed: 0
GetIthWatchedClass: 2182449 1
GetIthWatchedClass: 4302867 1
GetIthWatchedClass: 8171609 0
AddClass: 1
WatchClass: INVALID_INPUT
AddClass: 2
RemoveCourse: SUCCESS
WatchClass: SUCCESS
WatchClass: SUCCESS
TimeViewed: FAILURE
AddClass: 4
WatchClass: SUCCESS
AddClass: 0
AddClass: 0
WatchClass: SUCCESS
AddCourse: SUCCESS
AddClass: 1
AddClass: 2
AddCourse: SUCCESS
TimeViewed: 0
WatchClass: SUCCESS
WatchClass: FAILURE
AddClass: 1
AddCourse: SUCCESS
TimeViewed: 14
AddClass: 0
AddCourse: FAILURE
TimeViewed: 0
AddCourse: SUCCESS
AddCourse: SUCCESS
WatchClass: SUCCESS
WatchClass: INVALID_INPUT
WatchClass: INVALID_INPUT
AddClass: 1
RemoveCourse: SUCCESS
WatchClass: SUCCESS
WatchClass: SUCCESS
GetIthWatchedClass: 5293805 2
WatchClass: SUCCESS
WatchClass: SUCCESS
AddClass: 0
RemoveCourse: SUCCESS
RemoveCourse: SUCCESS
WatchClass: INVALID_INPUT
GetIthWatchedClass: 4302867 0
AddClass: 4
WatchClass: SUCCESS
AddCourse: SUCCESS
AddClass: 1
WatchClass: SUCCESS
TimeViewed: 0
AddCourse: SUCCESS
WatchClass: SUCCESS
AddCourse: SUCCESS
AddCourse: SUCCESS
AddClass: FAILURE
AddCourse: SUCCESS
WatchClass: INVALID_INPUT
RemoveCourse: SUCCESS
AddClass: 5
TimeViewed: 0
AddCourse: SUCCESS
RemoveCourse: SUCCESS
WatchClass: FAILURE
WatchClass: INVALID_INPUT
WatchClass: SUCCESS
GetIthWatchedClass: 4464334 0
GetIthWatchedClass: 6120689 1
GetIthWatchedClass: 551347 0
AddClass: 0
WatchClass: INVALID_INPUT
AddCourse: SUCCESS
AddClass: 0
RemoveCourse: SUCCESS
AddCourse: SUCCESS
RemoveCourse: SUCCESS
AddCourse: FAILURE
GetIthWatchedClass: 3970384 0
WatchClass: SUCCESS
WatchClass: FAILURE
AddCourse: FAILURE
WatchClass: SUCCESS
AddClass: 2
AddClass: 1
AddClass: 0
RemoveCourse: SUCCESS
AddCourse: SUCCESS
TimeViewed: 16
AddClass: 0
AddCourse: SUCCESS
GetIthWatchedClass: 551347 0
WatchClass: SUCCESS
RemoveCourse: SUCCESS
AddCourse: FAILURE
WatchClass: INVALID_INPUT
GetIthWatchedClass: 551347 0
WatchClass: INVALID_INPUT
AddCourse: SUCCESS
TimeViewed: 25
WatchClass: SUCCESS
AddCourse: SUCCESS
AddCourse: FAILURE
AddClass: 0
WatchClass: SUCCESS
WatchClass: SUCCESS
TimeViewed: 27
AddClass: 3
GetIthWatchedClass: 5190285 0
AddClass: 1
AddCourse: SUCCESS
AddClass: 2
RemoveCourse: FAILURE
RemoveCourse: SUCCESS
GetIthWatchedClass: 9037183 1
WatchClass: SUCCESS
WatchClass: FAILURE
WatchClass: SUCCESS
GetIthWatchedClass: 8470996 0
WatchClass: INVALID_INPUT
TimeViewed: 0
RemoveCourse: SUCCESS
TimeViewed: 0
GetIthWatchedClass: 7746807 0
AddClass: 0
RemoveCourse: SUCCESS
AddClass: 5
AddClass: INVALID_INPUT
AddCourse: INVALID_INPUT
AddClass: 0
RemoveCourse: SUCCESS
AddClass: 1
AddClass: 0
TimeViewed: INVALID_INPUT
TimeViewed: 0
GetIthWatchedClass: 4753697 0
TimeViewed: 0
AddClass: 0
AddCourse: SUCCESS
RemoveCourse: SUCCESS
AddClass: 1
RemoveCourse: SUCCESS
WatchClass: SUCCESS
TimeViewed: 0
AddClass: 0
AddClass: 2
AddClass: 1
TimeViewed: 1
WatchClass: SUCCESS
AddCourse: SUCCESS
AddClass: 1
AddCourse: SUCCESS
RemoveCourse: SUCCESS
AddCourse: SUCCESS
WatchClass: SUCCESS
TimeViewed: INVALID_INPUT
AddClass: 0
GetIthWatchedClass: INVALID_INPUT
TimeViewed: 0
GetIthWatchedClass: 3437252 0
AddCourse: SUCCESS
TimeViewed: 48
AddCourse: FAILURE
AddCourse: SUCCESS
AddClass: FAILURE
AddClass: 1
WatchClass: SUCCESS
TimeViewed: INVALID_INPUT
WatchClass: SUCCESS
WatchClass: SUCCESS
GetIthWatchedClass: 4811144 1
WatchClass: SUCCESS
WatchClass: SUCCESS
AddClass: 1
AddCourse: SUCCESS
RemoveCourse: SUCCESS
RemoveCourse: SUCCESS
AddClass: FAILURE
AddCourse: SUCCESS
AddClass: 1
AddClass: 0
TimeViewed: 0
WatchClass: SUCCESS
RemoveCourse: SUCCESS
WatchClass: SUCCESS
RemoveCourse: INVALID_INPUT
AddClass: 1
WatchClass: SUCCESS
WatchClass: INVALID_INPUT
AddCourse: SUCCESS
WatchClass: SUCCESS
AddClass: 0
AddClass: 1
GetIthWatchedClass: 6481264 0
AddClass: 2
AddCourse: SUCCESS
TimeViewed: 12
TimeViewed: 28
AddCourse: SUCCESS
WatchClass: SUCCESS
GetIthWatchedClass: 1927425 0
RemoveCourse: SUCCESS
RemoveCourse: SUCCESS
AddCourse: SUCCESS
WatchClass: SUCCESS
AddClass: 0
AddCourse: FAILURE
GetIthWatchedClass: 9207259 2
WatchClass: SUCCESS
AddCourse: SUCCESS
WatchClass: INVALID_INPUT
RemoveCourse: SUCCESS
AddClass: 0
WatchClass: SUCCESS
RemoveCourse: SUCCESS
AddClass: 5
AddCourse: SUCCESS
AddCourse: SUCCESS
WatchClass: SUCCESS
WatchClass: SUCCESS
WatchClass: SUCCESS
WatchClass: SUCCESS
AddCourse: SUCCESS
AddCourse: SUCCESS
WatchClass: SUCCESS
AddCourse: SUCCESS
WatchClass: SUCCESS
AddClass: 2
WatchClass: SUCCESS
GetIthWatchedClass: 1419644 0
WatchClass: SUCCESS
AddClass: 5
WatchClass: SUCCESS
RemoveCourse: SUCCESS
RemoveCourse: SUCCESS
AddClass: 0
WatchClass: SUCCESS
AddClass: 1
GetIthWatchedClass: 7903587 0
AddClass: 2
TimeViewed: INVALID_INPUT
TimeViewed: 0
AddCourse: SUCCESS
WatchClass: SUCCESS
WatchClass: SUCCESS
WatchClass: SUCCESS
AddClass: 0
GetIthWatchedClass: 2798995 1
RemoveCourse: SUCCESS
AddCourse: SUCCESS
GetIthWatchedClass: INVALID_INPUT
AddCourse: INVALID_INPUT
WatchClass: SUCCESS
RemoveCourse: SUCCESS
WatchClass: SUCCESS
RemoveCourse: SUCCESS
WatchClass: SUCCESS
AddClass: FAILURE
WatchClass: SUCCESS
AddClass: 0
WatchClass: SUCCESS
AddCourse: SUCCESS
WatchClass: INVALID_INPUT
AddCourse: SUCCESS
AddClass: 3
TimeViewed: 0
WatchClass: SUCCESS
WatchClass: SUCCESS
RemoveCourse: SUCCESS
AddClass: 0
AddClass: 4
TimeViewed: 5
AddCourse: SUCCESS
TimeViewed: 0
TimeViewed: 49
RemoveCourse: SUCCESS
WatchClass: SUCCESS
AddCourse: SUCCESS
TimeViewed: INVALID_INPUT
WatchClass: SUCCESS
AddClass: INVALID_INPUT
AddCourse: SUCCESS
RemoveCourse: SUCCESS
AddClass: 1
GetIthWatchedClass: 1660867 1
RemoveCourse: SUCCESS
TimeViewed: 12
AddClass: FAILURE
AddCourse: SUCCESS
GetIthWatchedClass: 2798995 1
RemoveCourse: SUCCESS
AddClass: 0
AddClass: 0
WatchClass: SUCCESS
GetIthWatchedClass: 5137822 0
WatchClass: INVALID_INPUT
AddClass: 3
WatchClass: SUCCESS
WatchClass: INVALID_INPUT
WatchClass: SUCCESS
TimeViewed: INVALID_INPUT
AddClass: 0
WatchClass: INVALID_INPUT
TimeViewed: 0
TimeViewed: 29
WatchClass: SUCCESS
AddClass: 6
RemoveCourse: SUCCESS
AddClass: 3
TimeViewed: 0
TimeViewed: 17
AddClass: 0
AddCourse: SUCCESS
WatchClass: SUCCESS
AddCourse: FAILURE
TimeViewed: 25
AddClass: 1
AddClass: 2
WatchClass: SUCCESS
AddCourse: SUCCESS
TimeViewed: 0
TimeViewed: 0
RemoveCourse: SUCCESS
RemoveCourse: SUCCESS
TimeViewed: 11
GetIthWatchedClass: 3039594 0
AddCourse: SUCCESS
WatchClass: SUCCESS
AddCourse: SUCCESS
WatchClass: SUCCESS
AddCourse: SUCCESS
AddCourse: SUCCESS
WatchClass: SUCCESS
AddClass: 4
WatchClass: SUCCESS
WatchClass: SUCCESS
AddCourse: SUCCESS
TimeViewed: 25
WatchClass: SUCCESS
TimeViewed: 0
AddCourse: SUCCESS
TimeViewed: 0
AddClass: 0
TimeViewed: 0
AddCourse: SUCCESS
WatchClass: SUCCESS
AddCourse: SUCCESS
AddCourse: SUCCESS
WatchClass: SUCCESS
RemoveCourse: SUCCESS
AddClass: 6
AddCourse: SUCCESS
WatchClass: INVALID_INPUT
WatchClass: SUCCESS
AddCourse: SUCCESS
WatchClass: SUCCESS
AddCourse: INVALID_INPUT
WatchClass: SUCCESS
AddCourse: SUCCESS
GetIthWatchedClass: 5293805 2
RemoveCourse: SUCCESS
WatchClass: INVALID_INPUT
GetIthWatchedClass: 3305956 0
GetIthWatchedClass: INVALID_INPUT
GetIthWatchedClass: 3978928 1
AddCourse: SUCCESS
AddClass: 5
WatchClass: SUCCESS
AddCourse: SUCCESS
WatchClass: SUCCESS
WatchClass: SUCCESS
RemoveCourse: SUCCESS
TimeViewed: 17
AddCourse: SUCCESS
GetIthWatchedClass: 3305956 0
TimeViewed: FAILURE
AddClass: 1
WatchClass: INVALID_INPUT
RemoveCourse: SUCCESS
AddClass: 1
AddClass: 5
RemoveCourse: SUCCESS
WatchClass: INVALID_INPUT
AddCourse: SUCCESS
AddClass: 3
AddCourse: SUCCESS
TimeViewed: 5
AddClass: 1
RemoveCourse: FAILURE
WatchClass: SUCCESS
TimeViewed: 31
WatchClass: SUCCESS
WatchClass: SUCCESS
AddClass: 0
GetIthWatchedClass: 3305956 0
TimeViewed: 20
AddClass: 0
GetIthWatchedClass: 9835885 0
WatchClass: SUCCESS
AddClass: 1
RemoveCourse: SUCCESS
WatchClass: SUCCESS
TimeViewed: 14
GetIthWatchedClass: 1131254 0
AddClass: 5
AddClass: 1
AddClass: 6
AddCourse: SUCCESS
WatchClass: INVALID_INPUT
TimeViewed: 6
AddClass: 0
AddClass: 0
AddCourse: INVALID_INPUT
GetIthWatchedClass: 6760100 5
GetIthWatchedClass: 5516518 0
WatchClass: SUCCESS
AddClass: 0
TimeViewed: 43
AddCourse: SUCCESS
AddClass: 0
AddClass: 2
AddClass: 1
GetIthWatchedClass: 551347 0
TimeViewed: 39
AddCourse: SUCCESS
AddClass: 0
WatchClass: SUCCESS
RemoveCourse: SUCCESS
TimeViewed: 26
WatchClass: SUCCESS
AddClass: 0
TimeViewed: 20
AddClass: 1
WatchClass: SUCCESS
AddClass: 0
WatchClass: FAILURE
WatchClass: SUCCESS
GetIthWatchedClass: 4117584 1
WatchClass: INVALID_INPUT
TimeViewed: FAILURE
WatchClass: FAILURE
RemoveCourse: SUCCESS
WatchClass: SUCCESS
TimeViewed: 8
AddClass: 2
WatchClass: SUCCESS
AddClass: 2
AddClass: FAILURE
RemoveCourse: SUCCESS
WatchClass: SUCCESS
AddClass: 1
AddClass: 3
GetIthWatchedClass: 2182449 0
GetIthWatchedClass: 7221626 6
AddCourse: SUCCESS
RemoveCourse: SUCCESS
TimeViewed: 22
AddCourse: SUCCESS
AddClass: 3
RemoveCourse: SUCCESS
TimeViewed: 0
AddCourse: INVALID_INPUT
RemoveCourse: SUCCESS
AddCourse: SUCCESS
WatchClass: SUCCESS
AddClass: 4
RemoveCourse: SUCCESS
AddCourse: FAILURE
AddCourse: SUCCESS
RemoveCourse: SUCCESS
GetIthWatchedClass: 551347 2
WatchClass: SUCCESS
AddCourse: SUCCESS
AddCourse: SUCCESS
AddCourse: SUCCESS
AddCourse: SUCCESS
RemoveCourse: SUCCESS
GetIthWatchedClass: 4811144 3
WatchClass: SUCCESS
AddClass: FAILURE
AddCourse: SUCCESS
GetIthWatchedClass: 6563026 0
AddClass: 0
RemoveCourse: FAILURE
WatchClass: FAILURE
WatchClass: SUCCESS
WatchClass: FAILURE
AddClass: 0
AddClass: 0
AddClass: 0
RemoveCourse: SUCCESS
WatchClass: SUCCESS
AddClass: 3
AddClass: 1
AddCourse: SUCCESS
RemoveCourse: SUCCESS
RemoveCourse: SUCCESS
WatchClass: SUCCESS
GetIthWatchedClass: 2766002 1
TimeViewed: 0
WatchClass: SUCCESS
WatchClass: INVALID_INPUT
TimeViewed: INVALID_INPUT
WatchClass: SUCCESS
AddClass: 0
AddClass: 0
AddClass: 4
GetIthWatchedClass: 3970384 0
AddCourse: SUCCESS
